lSLF07#2@90"Compile /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiModule.m323143371#323143372#0(0"0(0#0#82"/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiModule.m4670882320#2493"    cd /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b7ebce6e-8c16-4dc9-92b7-89e823ae40d6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-generated-files.hmap -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-own-target-headers.hmap -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-all-target-headers.hmap -iquote /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-project-headers.hmap -F/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/DerivedSources/i386 -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/UP/UPhocrkLHbOh8tADlt7O2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/urbanOnly_Prefix-hklklpmuncjhaufuvncwytlyviwa/urbanOnly_Prefix.pch -c /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiModule.m -o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiModule.o0#

CCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323143376.511993
e323143376.664252
r1
xCompileC
xbuild/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o
x/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m323143376#323143376#0(0"0(0#0#102"/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m4684630896#2533"    cd /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b7ebce6e-8c16-4dc9-92b7-89e823ae40d6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-generated-files.hmap -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-own-target-headers.hmap -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-all-target-headers.hmap -iquote /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-project-headers.hmap -F/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/DerivedSources/i386 -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/UP/UPhocrkLHbOh8tADlt7O2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/urbanOnly_Prefix-hklklpmuncjhaufuvncwytlyviwa/urbanOnly_Prefix.pch -c /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m -o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o0#

CCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323143376.531196
e323143376.754343
r1
xCompileC
xbuild/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o
x/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiNetworkBonjourServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiNetworkBonjourServiceProxy.m323143376#323143376#0(0"0(0#0#102"/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiNetworkBonjourServiceProxy.m4661455936#2533"    cd /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b7ebce6e-8c16-4dc9-92b7-89e823ae40d6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-generated-files.hmap -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-own-target-headers.hmap -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-all-target-headers.hmap -iquote /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-project-headers.hmap -F/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/DerivedSources/i386 -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/UP/UPhocrkLHbOh8tADlt7O2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/urbanOnly_Prefix-hklklpmuncjhaufuvncwytlyviwa/urbanOnly_Prefix.pch -c /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiNetworkBonjourServiceProxy.m -o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o0#

CCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323143371.861904
e323143372.584372
r1
xCompileC
xbuild/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o
x/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiNetworkHTTPClientProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiNetworkHTTPClientProxy.m323143371#323143372#0(0"0(0#0#98"/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiNetworkHTTPClientProxy.m4695922880#2525"    cd /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b7ebce6e-8c16-4dc9-92b7-89e823ae40d6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-generated-files.hmap -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-own-target-headers.hmap -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-all-target-headers.hmap -iquote /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-project-headers.hmap -F/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/DerivedSources/i386 -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/UP/UPhocrkLHbOh8tADlt7O2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/urbanOnly_Prefix-hklklpmuncjhaufuvncwytlyviwa/urbanOnly_Prefix.pch -c /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiNetworkHTTPClientProxy.m -o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o0#

CCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323143371.817836
e323143372.059897
r1
xCompileC
xbuild/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o
x/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m323143371#323143372#0(0"0(0#0#104"/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m4685206912#2537"    cd /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b7ebce6e-8c16-4dc9-92b7-89e823ae40d6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-generated-files.hmap -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-own-target-headers.hmap -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-all-target-headers.hmap -iquote /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-project-headers.hmap -F/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/DerivedSources/i386 -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/UP/UPhocrkLHbOh8tADlt7O2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/urbanOnly_Prefix-hklklpmuncjhaufuvncwytlyviwa/urbanOnly_Prefix.pch -c /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m -o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o0#

CCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s323143376.572777
e323143376.858076
r1
xCompileC
xbuild/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o
x/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiNetworkTCPSocketProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiNetworkTCPSocketProxy.mm323143376#323143376#0(0"0(0#0#98"/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiNetworkTCPSocketProxy.mm4661424256#2555"    cd /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b7ebce6e-8c16-4dc9-92b7-89e823ae40d6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-generated-files.hmap -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-own-target-headers.hmap -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-all-target-headers.hmap -iquote /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-project-headers.hmap -F/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/DerivedSources/i386 -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/UP/UPhocrkLHbOh8tADlt7O2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/urbanOnly_Prefix-bkmfhsgwyntokodxsuexgnpsozqu/urbanOnly_Prefix.pch -c /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiNetworkTCPSocketProxy.mm -o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o0#

CCompileC build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiPoint.o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323143371.812702
e323143371.964317
r1
xCompileC
xbuild/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiPoint.o
x/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiPoint.m323143371#323143371#0(0"0(0#0#81"/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiPoint.m4685192464#2491"    cd /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b7ebce6e-8c16-4dc9-92b7-89e823ae40d6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-generated-files.hmap -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-own-target-headers.hmap -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-all-target-headers.hmap -iquote /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/urbanOnly-project-headers.hmap -F/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/DerivedSources/i386 -I/Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/UP/UPhocrkLHbOh8tADlt7O2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/urbanOnly_Prefix-hklklpmuncjhaufuvncwytlyviwa/urbanOnly_Prefix.pch -c /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/Classes/TiPoint.m -o /Users/topper/projects/apparat/urbanOnly/urbanOnly/build/iphone/build/urbanOnly.build/Debug-iphonesimulator/urbanOnly.build/Objects-normal/i386/TiPoint.o0#
